Date,Adj Close,Close,High,Low,Open,Volume,PE_ratio,PB_ratio,SMA_10,SMA_50,EMA_10,EMA_50,RSI,EMA_12,EMA_26,MACD,MACD_Signal,SMA_20,Bollinger_Upper,Bollinger_Lower,Upward_Downward_Probability
2024-07-19,54.55,54.55,55.87,53.82,55.38,52178598,76.831,16.197,55.074,49.274,54.739,50.318,63.142,54.572,52.953,1.619,1.861,54.226,56.257,52.195,0.7884573603642703
2024-07-22,55.08,55.08,55.44,53.5,54.66,47805246,77.577,16.354,55.033,49.576,54.801,50.505,65.602,54.651,53.111,1.54,1.797,54.327,56.313,52.341,0.7884573603642703
2024-07-23,57.83,57.83,57.83,54.0,57.2,281887693,81.451,17.17,55.296,49.941,55.352,50.792,75.157,55.14,53.461,1.679,1.773,54.484,57.013,51.955,0.21130909366720696
2024-07-24,60.72,60.72,60.72,59.63,59.7,90757700,85.521,18.029,55.831,50.357,56.328,51.182,80.134,55.998,53.998,2.0,1.818,54.84,58.566,51.114,0.8979415932059586
2024-07-25,61.47,61.47,63.75,60.8,62.29,170325709,86.577,18.251,56.489,50.807,57.263,51.585,80.542,56.84,54.552,2.288,1.912,55.275,59.905,50.645,0.8979415932059586
2024-07-26,61.89,61.89,63.0,61.0,62.68,67858407,87.169,18.376,57.206,51.241,58.104,51.989,78.725,57.617,55.095,2.522,2.034,55.706,61.094,50.318,0.8979415932059586
2024-07-29,64.98,64.98,64.98,62.38,62.95,97886927,91.521,19.293,58.241,51.696,59.354,52.499,85.079,58.75,55.827,2.923,2.212,56.312,62.937,49.687,0.8979415932059586
2024-07-30,68.22,68.22,68.22,65.63,65.81,114489676,96.085,20.255,59.601,52.205,60.966,53.115,87.772,60.207,56.745,3.462,2.462,57.076,65.375,48.777,0.8979415932059586
2024-07-31,69.38,69.38,70.89,68.28,70.11,131539602,97.718,20.6,60.951,52.74,62.496,53.753,90.955,61.618,57.681,3.937,2.757,57.893,67.613,48.173,0.8979415932059586
2024-08-01,67.98,67.98,70.99,66.22,69.93,134824650,95.746,20.184,62.21,53.219,63.493,54.311,85.042,62.597,58.444,4.153,3.036,58.616,69.09,48.142,1.349926716949016
2024-08-02,71.35,71.35,71.37,67.05,67.8,131096033,100.493,21.185,63.89,53.726,64.922,54.979,87.658,63.943,59.4,4.543,3.338,59.482,71.154,47.81,0.8979415932059586
2024-08-05,67.85,67.85,71.64,67.78,69.9,209904382,95.563,20.145,65.167,54.117,65.454,55.484,75.749,64.544,60.026,4.518,3.574,60.1,72.184,48.016,1.349926716949016
2024-08-06,66.27,66.27,70.85,65.6,68.75,96665562,93.338,19.676,66.011,54.523,65.602,55.907,69.973,64.81,60.489,4.321,3.723,60.653,72.806,48.5,1.7578579175523736
2024-08-07,69.58,69.58,69.58,68.11,69.0,65576822,98.0,20.659,66.897,55.011,66.326,56.443,74.61,65.544,61.162,4.382,3.855,61.364,73.873,48.855,1.349926716949016
2024-08-08,72.92,72.92,73.05,70.58,71.0,212956025,102.704,21.651,68.042,55.59,67.525,57.089,79.317,66.679,62.033,4.646,4.013,62.265,75.393,49.137,1.349926716949016
2024-08-09,76.54,76.54,76.56,73.0,74.6,142611445,107.803,22.726,69.507,56.199,69.164,57.852,81.174,68.196,63.108,5.088,4.228,63.356,77.436,49.276,1.349926716949016
2024-08-12,80.36,80.36,80.36,74.65,77.15,131256497,113.183,23.86,71.045,56.898,71.199,58.735,81.741,70.067,64.386,5.681,4.519,64.643,80.009,49.277,0.8979415932059586
2024-08-13,80.79,80.79,84.29,78.35,81.97,193725637,113.789,23.988,72.302,57.561,72.943,59.6,80.381,71.717,65.601,6.116,4.838,65.952,82.158,49.746,1.349926716949016
2024-08-14,76.77,76.77,82.41,76.75,82.19,141960840,108.127,22.794,73.041,58.096,73.639,60.273,71.074,72.494,66.428,6.066,5.084,66.996,83.162,50.83,1.349926716949016
2024-08-16,79.95,79.95,80.5,74.12,77.95,155613726,112.606,23.738,74.238,58.745,74.786,61.045,73.118,73.641,67.43,6.211,5.309,68.224,84.409,52.039,1.349926716949016
2024-08-19,80.71,80.71,82.45,79.21,80.64,96552950,113.676,23.964,75.174,59.391,75.863,61.816,71.413,74.729,68.413,6.316,5.511,69.532,85.286,53.778,1.349926716949016
2024-08-20,79.43,79.43,81.58,78.5,81.31,54449596,111.873,23.584,76.332,59.983,76.512,62.506,66.12,75.452,69.229,6.223,5.653,70.75,85.536,55.964,1.9459101490553132
2024-08-21,78.85,78.85,80.15,78.61,79.4,38869576,111.056,23.412,77.59,60.562,76.937,63.147,63.849,75.975,69.942,6.033,5.729,71.8,85.679,57.921,1.9459101490553132
2024-08-22,77.57,77.57,79.59,77.3,79.23,41519353,109.254,23.031,78.389,61.166,77.052,63.713,64.074,76.22,70.507,5.713,5.726,72.643,85.712,59.574,0.7884573603642703
2024-08-23,78.84,78.84,80.5,77.7,77.7,67410388,111.042,23.409,78.981,61.777,77.377,64.306,61.714,76.623,71.124,5.499,5.68,73.512,85.736,61.288,0.7375989431307789
2024-08-26,76.4,76.4,79.79,75.66,79.34,57918809,107.606,22.684,78.967,62.3,77.2,64.78,63.83,76.589,71.515,5.074,5.559,74.237,85.216,63.258,0.7884573603642703
2024-08-27,77.5,77.5,78.3,76.6,77.24,32622346,109.155,23.011,78.681,62.852,77.254,65.279,68.452,76.729,71.958,4.771,5.402,74.863,85.016,64.71,0.7884573603642703
2024-08-28,78.96,78.96,79.73,77.66,77.95,47724768,111.211,23.444,78.498,63.442,77.564,65.816,66.41,77.072,72.477,4.595,5.24,75.4,85.204,65.596,0.7884573603642703
2024-08-29,77.0,77.0,78.69,76.2,78.67,41938870,108.451,22.862,78.521,63.983,77.462,66.254,57.5,77.061,72.812,4.249,5.042,75.781,85.184,66.378,0.7884573603642703
2024-08-30,75.84,75.84,77.58,75.12,77.3,63934257,106.817,22.518,78.11,64.521,77.167,66.63,48.585,76.873,73.036,3.837,4.801,76.174,84.832,67.516,0.25131442828090617
2024-09-02,73.81,73.81,76.1,72.5,75.84,71966033,103.958,21.915,77.42,64.987,76.557,66.912,35.73,76.402,73.094,3.308,4.502,76.297,84.733,67.861,0.23638877806423034
2024-09-03,74.47,74.47,76.37,73.54,73.81,49347993,104.887,22.111,76.924,65.415,76.177,67.208,36.368,76.105,73.196,2.909,4.184,76.628,84.138,69.118,0.25131442828090617
2024-09-04,74.16,74.16,74.9,73.3,74.4,28321394,104.451,22.019,76.455,65.805,75.81,67.481,43.297,75.806,73.267,2.539,3.855,77.023,82.891,71.155,0.25131442828090617
2024-09-05,76.0,76.0,77.09,74.66,75.7,56483144,107.042,22.565,76.298,66.253,75.845,67.815,39.106,75.835,73.47,2.365,3.557,77.344,82.093,72.595,0.25131442828090617
2024-09-06,74.72,74.72,77.35,74.51,76.75,43635971,105.239,22.185,75.886,66.692,75.64,68.086,33.941,75.664,73.562,2.102,3.266,77.434,81.89,72.978,0.25131442828090617
2024-09-09,74.34,74.34,77.28,72.82,75.28,87247821,104.704,22.072,75.68,67.113,75.404,68.331,35.662,75.46,73.62,1.84,2.981,77.324,81.977,72.671,0.23638877806423034
2024-09-10,78.05,78.05,78.05,75.34,75.83,144759489,109.93,23.174,75.735,67.617,75.885,68.712,48.084,75.859,73.948,1.911,2.767,77.208,81.654,72.762,0.7375989431307789
2024-09-11,81.95,81.95,81.95,79.1,79.34,121404214,115.423,24.332,76.034,68.197,76.988,69.231,59.319,76.796,74.541,2.255,2.664,77.266,81.933,72.599,0.42744401482693956
2024-09-12,81.7,81.7,86.04,80.41,86.0,186025037,115.07,24.258,76.504,68.771,77.845,69.72,56.361,77.55,75.071,2.479,2.627,77.512,82.573,72.451,0.7375989431307789
2024-09-13,83.11,83.11,84.5,80.8,82.14,82750388,117.056,24.676,77.231,69.362,78.802,70.245,65.641,78.406,75.666,2.74,2.65,77.67,83.225,72.115,1.7578579175523736
2024-09-16,84.7,84.7,85.85,83.66,83.88,67945786,119.296,25.148,78.32,69.976,79.874,70.812,66.408,79.374,76.336,3.038,2.727,77.87,84.126,71.614,1.1700712526502546
2024-09-17,82.0,82.0,85.4,80.57,85.18,61029140,115.493,24.347,79.073,70.506,80.261,71.251,56.557,79.778,76.755,3.023,2.787,77.998,84.49,71.506,1.9459101490553132
2024-09-18,80.82,80.82,82.98,80.52,82.2,37668180,113.831,23.996,79.739,71.018,80.362,71.626,58.527,79.938,77.056,2.882,2.806,78.097,84.703,71.491,1.9459101490553132
2024-09-19,80.97,80.97,83.0,78.0,81.89,60446356,114.042,24.041,80.236,71.53,80.473,71.993,61.992,80.097,77.346,2.751,2.795,78.267,84.99,71.544,0.7884573603642703
2024-09-20,83.45,83.45,84.0,81.31,82.24,74313107,117.535,24.777,81.109,72.101,81.014,72.442,72.07,80.613,77.798,2.815,2.799,78.498,85.608,71.388,1.349926716949016
2024-09-23,82.89,82.89,84.99,82.7,84.19,35307207,116.746,24.611,81.964,72.665,81.355,72.852,69.365,80.963,78.176,2.787,2.796,78.822,86.119,71.525,0.7884573603642703
2024-09-24,83.79,83.79,84.2,82.32,83.0,34414038,118.014,24.878,82.538,73.248,81.798,73.281,71.563,81.398,78.591,2.807,2.799,79.136,86.729,71.543,1.4663370687934272
2024-09-25,82.96,82.96,83.7,82.5,83.7,27040040,116.845,24.632,82.639,73.815,82.009,73.66,66.323,81.638,78.915,2.723,2.783,79.336,87.118,71.554,0.7884573603642703
2024-09-26,81.84,81.84,83.36,81.5,82.95,24929699,115.268,24.299,82.653,74.334,81.978,73.981,66.824,81.669,79.132,2.537,2.734,79.578,87.355,71.801,0.7884573603642703
2024-09-27,81.09,81.09,82.77,80.5,81.75,42523359,114.211,24.077,82.451,74.848,81.817,74.26,65.676,81.58,79.277,2.303,2.648,79.841,87.439,72.243,0.7884573603642703
2024-09-30,80.05,80.05,81.58,79.37,80.8,42376466,112.746,23.768,81.986,75.358,81.496,74.487,55.302,81.345,79.334,2.011,2.521,80.153,87.201,73.105,0.25131442828090617
2024-10-01,79.74,79.74,81.53,79.5,80.3,27494973,112.31,23.676,81.76,75.851,81.176,74.693,42.764,81.098,79.364,1.734,2.363,80.416,86.944,73.888,0.25131442828090617
2024-10-03,75.75,75.75,78.6,75.75,76.74,79766127,106.69,22.491,81.253,76.21,80.19,74.734,34.35,80.275,79.096,1.179,2.126,80.496,86.736,74.256,0.23638877806423034
2024-10-04,74.67,74.67,76.65,72.22,74.85,77974009,105.169,22.17,80.623,76.489,79.186,74.732,27.409,79.413,78.768,0.645,1.83,80.429,86.895,73.963,0.4795730802618863
2024-10-07,70.93,70.93,76.49,70.93,75.64,76807728,99.901,21.06,79.371,76.678,77.685,74.583,16.947,78.108,78.188,-0.08,1.448,80.24,87.574,72.906,0.6539264674066639
2024-10-08,73.64,73.64,74.2,66.1,68.1,135896990,103.718,21.865,78.446,76.913,76.95,74.546,29.942,77.42,77.851,-0.431,1.072,80.205,87.664,72.746,0.4795730802618863
2024-10-09,76.69,76.69,80.6,74.55,74.59,136134618,108.014,22.77,77.736,77.147,76.902,74.63,40.907,77.308,77.765,-0.457,0.766,80.137,87.702,72.572,0.23638877806423034
2024-10-10,75.44,75.44,77.89,74.67,77.5,71016473,106.254,22.399,76.984,77.291,76.637,74.662,38.387,77.021,77.593,-0.572,0.499,79.812,87.606,72.018,-0.737598943130779
2024-10-11,74.39,74.39,76.07,74.25,75.75,32799505,104.775,22.087,76.239,77.392,76.228,74.651,29.759,76.616,77.356,-0.74,0.251,79.446,87.546,71.346,-0.5108256237659907
2024-10-14,74.01,74.01,75.0,73.75,74.65,24979009,104.239,21.974,75.531,77.512,75.825,74.626,30.0,76.215,77.108,-0.893,0.022,78.991,87.246,70.736,-0.5108256237659907
2024-10-15,73.71,73.71,74.24,72.15,74.1,42418804,103.817,21.885,74.897,77.559,75.44,74.59,26.667,75.83,76.856,-1.026,-0.187,78.441,86.557,70.325,-0.5108256237659907
2024-10-16,75.05,75.05,75.65,73.52,73.71,47156496,105.704,22.283,74.428,77.703,75.369,74.608,32.112,75.71,76.722,-1.012,-0.352,78.094,86.164,70.024,-0.7884573603642702
2024-10-17,73.01,73.01,75.45,72.4,75.39,32194681,102.831,21.678,74.154,77.838,74.94,74.545,30.829,75.294,76.447,-1.153,-0.512,77.704,85.972,69.436,-0.7884573603642702
2024-10-18,72.19,72.19,73.35,71.1,72.9,36018706,101.676,21.434,73.906,77.89,74.44,74.453,30.736,74.817,76.132,-1.315,-0.673,77.264,85.732,68.796,-2.70805020110221
2024-10-21,70.63,70.63,72.77,70.3,72.49,27026007,99.479,20.971,73.876,77.845,73.748,74.303,30.059,74.173,75.724,-1.551,-0.849,76.624,85.061,68.187,-2.70805020110221
2024-10-22,68.56,68.56,71.3,67.5,70.59,67732028,96.563,20.356,73.368,77.685,72.804,74.078,27.975,73.309,75.194,-1.885,-1.056,75.907,84.535,67.279,-1.7578579175523736
2024-10-23,68.85,68.85,69.94,66.1,67.3,55215451,96.972,20.442,72.584,77.455,72.085,73.873,34.087,72.623,74.724,-2.101,-1.265,75.16,83.496,66.824,-2.70805020110221
2024-10-24,69.15,69.15,71.14,68.4,69.08,35058205,97.394,20.531,71.955,77.222,71.552,73.688,36.794,72.089,74.311,-2.222,-1.456,74.47,82.362,66.578,-2.70805020110221
2024-10-25,67.47,67.47,70.3,66.0,69.88,49452859,95.028,20.033,71.263,77.036,70.81,73.444,40.817,71.378,73.804,-2.426,-1.65,73.751,81.431,66.071,-2.70805020110221
2024-10-28,70.84,70.84,72.6,66.14,68.0,81820533,99.775,21.033,70.946,76.854,70.815,73.342,42.821,71.295,73.585,-2.29,-1.778,73.238,80.19,66.286,-2.3353749158170367
2024-10-29,68.87,68.87,73.5,66.82,72.75,129971042,97.0,20.448,70.462,76.617,70.461,73.166,28.773,70.922,73.235,-2.313,-1.885,72.679,79.102,66.256,-1.7578579175523736
2024-10-30,68.13,68.13,69.63,67.56,68.99,52761387,95.958,20.229,69.77,76.391,70.038,72.969,29.592,70.493,72.857,-2.364,-1.981,72.099,77.904,66.294,-1.9459101490553132
2024-10-31,66.95,66.95,68.44,66.7,67.96,41454018,94.296,19.878,69.164,76.153,69.476,72.733,29.379,69.948,72.42,-2.472,-2.079,71.659,77.631,65.687,-1.9459101490553132
2024-11-01,68.14,68.14,68.4,67.2,67.3,14965199,95.972,20.232,68.759,75.964,69.233,72.553,34.43,69.67,72.103,-2.433,-2.15,71.333,77.326,65.34,-2.70805020110221
2024-11-04,66.32,66.32,68.24,65.2,68.19,55381082,93.408,19.691,68.328,75.714,68.704,72.308,31.861,69.154,71.674,-2.52,-2.224,71.102,77.501,64.703,-2.70805020110221
2024-11-05,67.37,67.37,68.25,65.53,66.3,45626050,94.887,20.003,68.209,75.533,68.461,72.115,30.876,68.88,71.355,-2.475,-2.274,70.789,77.278,64.3,-2.70805020110221
2024-11-06,69.32,69.32,69.85,67.42,68.0,50008246,97.634,20.582,68.256,75.37,68.617,72.005,40.77,68.947,71.205,-2.258,-2.271,70.42,76.307,64.533,-1.0986122886681096
2024-11-07,66.8,66.8,69.45,66.44,69.45,49354800,94.085,19.834,68.021,75.127,68.287,71.801,37.575,68.617,70.878,-2.261,-2.269,69.988,75.585,64.391,-1.0986122886681096
2024-11-08,62.5,62.5,66.59,61.84,66.59,86095752,88.028,18.557,67.524,74.837,67.235,71.436,33.361,67.676,70.258,-2.582,-2.332,69.393,75.522,63.264,-1.488077055429833
2024-11-11,62.16,62.16,63.14,58.56,61.5,128104971,87.549,18.456,66.656,74.563,66.312,71.072,35.903,66.827,69.658,-2.831,-2.431,68.801,75.329,62.273,-1.488077055429833
2024-11-12,59.39,59.39,62.87,59.1,62.16,67563924,83.648,17.634,65.708,74.275,65.053,70.614,31.215,65.683,68.897,-3.214,-2.588,68.085,75.435,60.735,-1.488077055429833
2024-11-13,54.03,54.03,59.28,53.45,58.0,194511406,76.099,16.042,64.298,73.866,63.049,69.964,25.0,63.89,67.796,-3.906,-2.852,67.034,76.02,58.048,-1.1700712526502546
2024-11-14,56.73,56.73,56.73,53.65,54.03,56957801,79.901,16.844,63.276,73.517,61.9,69.445,32.821,62.789,66.976,-4.187,-3.119,66.22,75.853,56.587,-2.70805020110221
2024-11-18,59.26,59.26,59.56,56.8,59.45,119110598,83.465,17.595,62.388,73.182,61.42,69.045,30.966,62.246,66.405,-4.159,-3.327,65.574,75.255,55.893,-2.3353749158170367
2024-11-19,62.22,62.22,62.22,59.42,60.5,74476083,87.634,18.474,61.978,72.932,61.566,68.778,39.414,62.242,66.095,-3.853,-3.432,65.153,74.638,55.668,-2.3353749158170367
