Date,Close,sma_14,ema_14,rsi_14,macd,close_lag1,close_lag2,close_lag3,close_lag4,close_lag5,close_lag6,close_lag7,target_day_1,target_day_2,target_day_3,target_day_4,target_day_5,target_day_6,target_day_7,avg_next_7_days,trend
2024-10-31,249.85000610351562,236.51571546282088,244.64449620353446,55.48660681003203,3.085904215281987,257.54998779296875,259.5199890136719,262.510009765625,269.19000244140625,260.4800109863281,213.64999389648438,217.97000122070312,248.97999572753906,242.83999633789062,251.44000244140625,288.5299987792969,296.9100036621094,321.2200012207031,350.0,285.7028568812779,BUY
2024-11-01,248.97999572753906,238.64571489606584,245.22256280673508,54.951022116557056,2.334530616133101,249.85000610351562,257.54998779296875,259.5199890136719,262.510009765625,269.19000244140625,260.4800109863281,213.64999389648438,242.83999633789062,251.44000244140625,288.5299987792969,296.9100036621094,321.2200012207031,350.0,328.489990234375,297.0614275251116,BUY
2024-11-04,242.83999633789062,240.307856968471,244.90488727755582,51.19525802756283,1.3213058230508126,248.97999572753906,249.85000610351562,257.54998779296875,259.5199890136719,262.510009765625,269.19000244140625,260.4800109863281,251.44000244140625,288.5299987792969,296.9100036621094,321.2200012207031,350.0,328.489990234375,330.239990234375,309.5471409388951,BUY
2024-11-05,251.44000244140625,242.45857129778182,245.77623596606924,55.75653816701214,1.1347338844294241,242.83999633789062,248.97999572753906,249.85000610351562,257.54998779296875,259.5199890136719,262.510009765625,269.19000244140625,288.5299987792969,296.9100036621094,321.2200012207031,350.0,328.489990234375,330.239990234375,311.17999267578125,318.08142525809154,BUY
2024-11-06,288.5299987792969,247.28999982561385,251.4767376744996,69.14848969498064,3.2916506802652865,251.44000244140625,242.83999633789062,248.97999572753906,249.85000610351562,257.54998779296875,259.5199890136719,262.510009765625,296.9100036621094,321.2200012207031,350.0,328.489990234375,330.239990234375,311.17999267578125,320.7200012207031,322.6799970354353,BUY
2024-11-07,296.9100036621094,252.7335717337472,257.53450647284757,71.26480821439837,4.964644750742895,288.5299987792969,251.44000244140625,242.83999633789062,248.97999572753906,249.85000610351562,257.54998779296875,259.5199890136719,321.2200012207031,350.0,328.489990234375,330.239990234375,311.17999267578125,320.7200012207031,338.739990234375,328.6557094029018,BUY
2024-11-08,321.2200012207031,260.04571424211775,266.02590577256166,76.33607742277681,7.251923806010554,296.9100036621094,288.5299987792969,251.44000244140625,242.83999633789062,248.97999572753906,249.85000610351562,257.54998779296875,350.0,328.489990234375,330.239990234375,311.17999267578125,320.7200012207031,338.739990234375,346.0,332.1957092285156,BUY
2024-11-11,350.0,269.4764284406389,277.22245166955344,80.68259867510413,10.073058275340351,321.2200012207031,296.9100036621094,288.5299987792969,251.44000244140625,242.83999633789062,248.97999572753906,249.85000610351562,328.489990234375,330.239990234375,311.17999267578125,320.7200012207031,338.739990234375,346.0,342.0299987792969,331.057137625558,SELL
2024-11-12,328.489990234375,277.67928532191684,284.0581234781963,70.29085517404624,9.84856504903335,350.0,321.2200012207031,296.9100036621094,288.5299987792969,251.44000244140625,242.83999633789062,248.97999572753906,330.239990234375,311.17999267578125,320.7200012207031,338.739990234375,346.0,342.0299987792969,339.6400146484375,332.6499982561384,HOLD
2024-11-13,330.239990234375,282.6621409824916,290.2157057123535,70.62237337133261,9.188852304306813,328.489990234375,350.0,321.2200012207031,296.9100036621094,288.5299987792969,251.44000244140625,242.83999633789062,311.17999267578125,320.7200012207031,338.739990234375,346.0,342.0299987792969,339.6400146484375,352.55999755859375,335.8385707310268,HOLD
2024-11-14,311.17999267578125,285.6614259992327,293.01094397414386,62.4488194937761,6.941946947884347,330.239990234375,328.489990234375,350.0,321.2200012207031,296.9100036621094,288.5299987792969,251.44000244140625,320.7200012207031,338.739990234375,346.0,342.0299987792969,339.6400146484375,352.55999755859375,338.5899963378906,339.75428553989957,BUY
2024-11-15,320.7200012207031,289.8192825317383,296.70548494035177,64.6538822183928,5.627369976491728,311.17999267578125,330.239990234375,328.489990234375,350.0,321.2200012207031,296.9100036621094,288.5299987792969,338.739990234375,346.0,342.0299987792969,339.6400146484375,352.55999755859375,338.5899963378906,338.2300109863281,342.2557155064174,BUY
2024-11-18,338.739990234375,295.4778540475028,302.3100856462215,68.42547364029124,5.494417299968077,320.7200012207031,311.17999267578125,330.239990234375,328.489990234375,350.0,321.2200012207031,296.9100036621094,346.0,342.0299987792969,339.6400146484375,352.55999755859375,338.5899963378906,338.2300109863281,332.8900146484375,341.42000470842635,HOLD
2024-11-19,346.0,301.79571206229076,308.13540756005864,69.82258898742074,5.409853811829052,338.739990234375,320.7200012207031,311.17999267578125,330.239990234375,328.489990234375,350.0,321.2200012207031,342.0299987792969,339.6400146484375,352.55999755859375,338.5899963378906,338.2300109863281,332.8900146484375,345.1600036621094,341.3000052315848,HOLD
2024-11-20,342.0299987792969,308.37999725341797,312.6546863892904,68.04938880833575,4.631049470365667,346.0,338.739990234375,320.7200012207031,311.17999267578125,330.239990234375,328.489990234375,350.0,339.6400146484375,352.55999755859375,338.5899963378906,338.2300109863281,332.8900146484375,345.1600036621094,357.0899963378906,343.45143345424106,HOLD
2024-11-21,339.6400146484375,314.855712890625,316.2527301571767,66.94713183692991,3.548212523169422,342.0299987792969,346.0,338.739990234375,320.7200012207031,311.17999267578125,330.239990234375,328.489990234375,352.55999755859375,338.5899963378906,338.2300109863281,332.8900146484375,345.1600036621094,357.0899963378906,351.4200134277344,345.13429042271207,HOLD
2024-11-22,352.55999755859375,322.69285583496094,321.0936991440323,69.79541464666276,3.300537166478634,339.6400146484375,342.0299987792969,346.0,338.739990234375,320.7200012207031,311.17999267578125,330.239990234375,338.5899963378906,338.2300109863281,332.8900146484375,345.1600036621094,357.0899963378906,351.4200134277344,357.92999267578125,345.9014325823103,HOLD
2024-11-25,338.5899963378906,328.9178553989955,323.42653876988015,63.4305173643839,1.865729907251886,352.55999755859375,339.6400146484375,342.0299987792969,346.0,338.739990234375,320.7200012207031,311.17999267578125,338.2300109863281,332.8900146484375,345.1600036621094,357.0899963378906,351.4200134277344,357.92999267578125,369.489990234375,350.3157174246652,BUY
2024-11-26,338.2300109863281,332.46785627092635,325.4003350654066,63.270400101792944,0.6263733789504897,338.5899963378906,352.55999755859375,339.6400146484375,342.0299987792969,346.0,338.739990234375,320.7200012207031,332.8900146484375,345.1600036621094,357.0899963378906,351.4200134277344,357.92999267578125,369.489990234375,389.2200012207031,357.6000017438616,BUY
2024-11-27,332.8900146484375,335.03785705566406,326.3989590098107,60.817883157686225,-0.7447495991303441,338.2300109863281,338.5899963378906,352.55999755859375,339.6400146484375,342.0299987792969,346.0,338.739990234375,345.1600036621094,357.0899963378906,351.4200134277344,357.92999267578125,369.489990234375,389.2200012207031,389.7900085449219,365.7285723005022,BUY
2024-11-29,345.1600036621094,336.7478572300502,328.9004316301172,64.24721283134365,-1.001059143024591,332.8900146484375,338.2300109863281,338.5899963378906,352.55999755859375,339.6400146484375,342.0299987792969,346.0,357.0899963378906,351.4200134277344,357.92999267578125,369.489990234375,389.2200012207031,389.7900085449219,400.989990234375,373.70428466796875,BUY
2024-12-02,357.0899963378906,337.25428553989957,332.6590402578204,67.24866252487914,-0.5646052097838172,345.1600036621094,332.8900146484375,338.2300109863281,338.5899963378906,352.55999755859375,339.6400146484375,342.0299987792969,351.4200134277344,357.92999267578125,369.489990234375,389.2200012207031,389.7900085449219,400.989990234375,424.7699890136719,383.3728550502232,BUY
2024-12-03,351.4200134277344,338.8921443394252,335.16050334714225,64.47815078495458,-0.8387226621814321,357.0899963378906,345.1600036621094,332.8900146484375,338.2300109863281,338.5899963378906,352.55999755859375,339.6400146484375,357.92999267578125,369.489990234375,389.2200012207031,389.7900085449219,400.989990234375,424.7699890136719,418.1000061035156,392.8985682896205,BUY
2024-12-04,357.92999267578125,340.87000165666853,338.19643525762746,66.19992630327809,-0.7646344543022501,351.4200134277344,357.0899963378906,345.1600036621094,332.8900146484375,338.2300109863281,338.5899963378906,352.55999755859375,369.489990234375,389.2200012207031,389.7900085449219,400.989990234375,424.7699890136719,418.1000061035156,436.2300109863281,404.0842851911272,BUY
2024-12-05,369.489990234375,345.0350014822824,342.3689092545271,69.06716294068697,-0.1521583833017175,357.92999267578125,351.4200134277344,357.0899963378906,345.1600036621094,332.8900146484375,338.2300109863281,338.5899963378906,389.2200012207031,389.7900085449219,400.989990234375,424.7699890136719,418.1000061035156,436.2300109863281,463.0199890136719,417.44571358816967,BUY
2024-12-06,389.2200012207031,349.9278586251395,348.61572151668395,73.2396246429218,1.2873997323374908,369.489990234375,357.92999267578125,351.4200134277344,357.0899963378906,345.1600036621094,332.8900146484375,338.2300109863281,389.7900085449219,400.989990234375,424.7699890136719,418.1000061035156,436.2300109863281,463.0199890136719,479.8599853515625,430.39428274972096,BUY
2024-12-09,389.7900085449219,353.5742885044643,354.10562645378235,73.35146120244588,1.9442119182776167,389.2200012207031,369.489990234375,357.92999267578125,351.4200134277344,357.0899963378906,345.1600036621094,332.8900146484375,400.989990234375,424.7699890136719,418.1000061035156,436.2300109863281,463.0199890136719,479.8599853515625,440.1300048828125,437.58571079799106,BUY
2024-12-10,400.989990234375,357.5021449497768,360.3568749578614,75.51659607459985,2.7499318178689336,389.7900085449219,389.2200012207031,369.489990234375,357.92999267578125,351.4200134277344,357.0899963378906,345.1600036621094,424.7699890136719,418.1000061035156,436.2300109863281,463.0199890136719,479.8599853515625,440.1300048828125,436.1700134277344,442.6114283970424,BUY
2024-12-11,424.7699890136719,363.41214425223217,368.9452901653028,79.35242928694197,4.403306669622513,400.989990234375,389.7900085449219,389.2200012207031,369.489990234375,357.92999267578125,351.4200134277344,357.0899963378906,418.1000061035156,436.2300109863281,463.0199890136719,479.8599853515625,440.1300048828125,436.1700134277344,421.05999755859375,442.0814296177455,BUY
2024-12-12,418.1000061035156,369.01642935616627,375.4992522903979,75.766807466037,4.548019860475826,424.7699890136719,400.989990234375,389.7900085449219,389.2200012207031,369.489990234375,357.92999267578125,351.4200134277344,436.2300109863281,463.0199890136719,479.8599853515625,440.1300048828125,436.1700134277344,421.05999755859375,430.6000061035156,443.8671439034598,BUY
2024-12-13,436.2300109863281,374.99285888671875,383.5966867831886,78.59769541180037,5.311858471740361,418.1000061035156,424.7699890136719,400.989990234375,389.7900085449219,389.2200012207031,369.489990234375,357.92999267578125,463.0199890136719,479.8599853515625,440.1300048828125,436.1700134277344,421.05999755859375,430.6000061035156,462.2799987792969,447.5885707310268,BUY
2024-12-16,463.0199890136719,383.8807155064174,394.1864604139197,81.95263671697762,6.964263674752221,436.2300109863281,418.1000061035156,424.7699890136719,400.989990234375,389.7900085449219,389.2200012207031,369.489990234375,479.8599853515625,440.1300048828125,436.1700134277344,421.05999755859375,430.6000061035156,462.2799987792969,454.1300048828125,446.3185729980469,SELL
2024-12-17,479.8599853515625,393.99714224679127,405.6095970722721,83.68401513118212,8.436125839773894,463.0199890136719,436.2300109863281,418.1000061035156,424.7699890136719,400.989990234375,389.7900085449219,389.2200012207031,440.1300048828125,436.1700134277344,421.05999755859375,430.6000061035156,462.2799987792969,454.1300048828125,431.6600036621094,439.432861328125,SELL
2024-12-18,440.1300048828125,401.65714154924666,410.2123181136775,67.28379251225859,6.088278280194956,479.8599853515625,463.0199890136719,436.2300109863281,418.1000061035156,424.7699890136719,400.989990234375,389.7900085449219,436.1700134277344,421.05999755859375,430.6000061035156,462.2799987792969,454.1300048828125,431.6600036621094,417.4100036621094,436.18714686802457,HOLD
2024-12-19,436.1700134277344,408.1578565325056,413.6733441555518,65.89755666029012,3.73826942992153,440.1300048828125,479.8599853515625,463.0199890136719,436.2300109863281,418.1000061035156,424.7699890136719,400.989990234375,421.05999755859375,430.6000061035156,462.2799987792969,454.1300048828125,431.6600036621094,417.4100036621094,403.8399963378906,431.5685729980469,HOLD
2024-12-20,421.05999755859375,412.7271423339844,414.65823127595735,60.75407242080573,0.7900084898284376,436.1700134277344,440.1300048828125,479.8599853515625,463.0199890136719,436.2300109863281,418.1000061035156,424.7699890136719,430.6000061035156,462.2799987792969,454.1300048828125,431.6600036621094,417.4100036621094,403.8399963378906,379.2799987792969,425.6000017438616,HOLD
2024-12-23,430.6000061035156,418.3828560965402,416.78380125296513,62.73192357579491,-0.8073661778415513,421.05999755859375,436.1700134277344,440.1300048828125,479.8599853515625,463.0199890136719,436.2300109863281,418.1000061035156,462.2799987792969,454.1300048828125,431.6600036621094,417.4100036621094,403.8399963378906,379.2799987792969,410.44000244140625,422.7200012207031,HOLD
2024-12-24,462.2799987792969,425.836427961077,422.8499609231427,68.42296057029432,-0.05953226633280906,430.6000061035156,421.05999755859375,436.1700134277344,440.1300048828125,479.8599853515625,463.0199890136719,436.2300109863281,454.1300048828125,431.6600036621094,417.4100036621094,403.8399963378906,379.2799987792969,410.44000244140625,411.04998779296875,415.40142822265625,SELL
2024-12-26,454.1300048828125,431.88214329310824,427.02063345109866,65.645693981145,-0.42269074786711514,462.2799987792969,430.6000061035156,421.05999755859375,436.1700134277344,440.1300048828125,479.8599853515625,463.0199890136719,431.6600036621094,417.4100036621094,403.8399963378906,379.2799987792969,410.44000244140625,411.04998779296875,394.3599853515625,406.86285400390625,SELL
2024-12-27,431.6600036621094,434.913572038923,427.6392161459001,58.58521402146477,-2.3760663857360527,454.1300048828125,462.2799987792969,430.6000061035156,421.05999755859375,436.1700134277344,440.1300048828125,479.8599853515625,417.4100036621094,403.8399963378906,379.2799987792969,410.44000244140625,411.04998779296875,394.3599853515625,394.94000244140625,401.6171395438058,SELL
2024-12-30,417.4100036621094,436.8864288330078,426.2753211480613,54.5762846957392,-4.693763340426898,431.6600036621094,454.1300048828125,462.2799987792969,430.6000061035156,421.05999755859375,436.1700134277344,440.1300048828125,403.8399963378906,379.2799987792969,410.44000244140625,411.04998779296875,394.3599853515625,394.94000244140625,394.739990234375,398.3785661969866,SELL
2024-12-31,403.8399963378906,437.09000069754467,423.28394450670527,50.99747231424979,-7.064218754162383,417.4100036621094,431.6600036621094,454.1300048828125,462.2799987792969,430.6000061035156,421.05999755859375,436.1700134277344,379.2799987792969,410.44000244140625,411.04998779296875,394.3599853515625,394.94000244140625,394.739990234375,403.30999755859375,398.30285208565846,HOLD
2025-01-02,379.2799987792969,433.84071568080356,417.41675174305084,45.21810565137705,-10.028733676797415,403.8399963378906,417.4100036621094,431.6600036621094,454.1300048828125,462.2799987792969,430.6000061035156,421.05999755859375,410.44000244140625,411.04998779296875,394.3599853515625,394.94000244140625,394.739990234375,403.30999755859375,396.3599853515625,400.7428501674107,BUY
2025-01-03,410.44000244140625,433.29357256208147,416.4865185028316,52.56325078388128,-9.631411001416076,379.2799987792969,403.8399963378906,417.4100036621094,431.6600036621094,454.1300048828125,462.2799987792969,430.6000061035156,411.04998779296875,394.3599853515625,394.94000244140625,394.739990234375,403.30999755859375,396.3599853515625,428.2200012207031,403.28284999302457,HOLD
2025-01-06,411.04998779296875,431.49499947684154,415.7616477415166,52.69695927363202,-9.075460824662954,410.44000244140625,379.2799987792969,403.8399963378906,417.4100036621094,431.6600036621094,454.1300048828125,462.2799987792969,394.3599853515625,394.94000244140625,394.739990234375,403.30999755859375,396.3599853515625,428.2200012207031,413.82000732421875,403.6785670689174,HOLD
2025-01-07,394.3599853515625,426.59071350097656,412.9080927561894,48.655848184656634,-9.532589824129932,411.04998779296875,410.44000244140625,379.2799987792969,403.8399963378906,417.4100036621094,431.6600036621094,454.1300048828125,394.94000244140625,394.739990234375,403.30999755859375,396.3599853515625,428.2200012207031,413.82000732421875,426.5,408.2699977329799,BUY
2025-01-08,394.94000244140625,420.5250004359654,410.51234738088493,48.80278500687222,-9.476874766100973,394.3599853515625,411.04998779296875,410.44000244140625,379.2799987792969,403.8399963378906,417.4100036621094,431.6600036621094,394.739990234375,403.30999755859375,396.3599853515625,428.2200012207031,413.82000732421875,426.5,424.07000732421875,412.4314270019531,BUY
2025-01-10,394.739990234375,417.2828565325056,408.409366428017,48.75097384275683,-9.130819596549948,394.94000244140625,394.3599853515625,411.04998779296875,410.44000244140625,379.2799987792969,403.8399963378906,417.4100036621094,403.30999755859375,396.3599853515625,428.2200012207031,413.82000732421875,426.5,424.07000732421875,415.1099853515625,415.34142630440846,BUY
2025-01-13,403.30999755859375,414.9357125418527,407.7294505787605,51.14430772857386,-8.04043251078129,394.739990234375,394.94000244140625,394.3599853515625,411.04998779296875,410.44000244140625,379.2799987792969,403.8399963378906,396.3599853515625,428.2200012207031,413.82000732421875,426.5,424.07000732421875,415.1099853515625,412.3800048828125,416.6371416364397,BUY
2025-01-14,396.3599853515625,413.17142595563615,406.2135218818008,49.140099851014135,-7.512798109632756,403.30999755859375,394.739990234375,394.94000244140625,394.3599853515625,411.04998779296875,410.44000244140625,379.2799987792969,428.2200012207031,413.82000732421875,426.5,424.07000732421875,415.1099853515625,412.3800048828125,406.5799865722656,418.0971418108259,BUY
2025-01-15,428.2200012207031,413.00142560686385,409.1477191269878,57.38448552334776,-4.871657144961695,396.3599853515625,403.30999755859375,394.739990234375,394.94000244140625,394.3599853515625,411.04998779296875,410.44000244140625,413.82000732421875,426.5,424.07000732421875,415.1099853515625,412.3800048828125,406.5799865722656,397.1499938964844,413.6585693359375,SELL
2025-01-16,413.82000732421875,409.53999764578685,409.7706908866186,53.187894933529094,-3.985366444703807,428.2200012207031,396.3599853515625,403.30999755859375,394.739990234375,394.94000244140625,394.3599853515625,411.04998779296875,426.5,424.07000732421875,415.1099853515625,412.3800048828125,406.5799865722656,397.1499938964844,398.0899963378906,411.4114249093192,HOLD
2025-01-17,426.5,407.5664258684431,412.00126543506946,56.22375660111579,-2.50817778057454,413.82000732421875,428.2200012207031,396.3599853515625,403.30999755859375,394.739990234375,394.94000244140625,394.3599853515625,424.07000732421875,415.1099853515625,412.3800048828125,406.5799865722656,397.1499938964844,398.0899963378906,389.1000061035156,406.06856863839283,SELL
2025-01-21,424.07000732421875,407.0242832728795,413.61043102028935,55.481181886854145,-1.6966297119404192,426.5,413.82000732421875,428.2200012207031,396.3599853515625,403.30999755859375,394.739990234375,394.94000244140625,415.1099853515625,412.3800048828125,406.5799865722656,397.1499938964844,398.0899963378906,389.1000061035156,400.2799987792969,402.6699959891183,SELL
2025-01-22,415.1099853515625,406.8599962506975,413.8103715977924,52.716436537496584,-1.7576992158198568,424.07000732421875,426.5,413.82000732421875,428.2200012207031,396.3599853515625,403.30999755859375,394.739990234375,412.3800048828125,406.5799865722656,397.1499938964844,398.0899963378906,389.1000061035156,400.2799987792969,404.6000061035156,401.1685703822545,SELL
2025-01-23,412.3800048828125,407.4699968610491,413.61965603579506,51.86833684953829,-1.960914298107948,415.1099853515625,424.07000732421875,426.5,413.82000732421875,428.2200012207031,396.3599853515625,403.30999755859375,406.5799865722656,397.1499938964844,398.0899963378906,389.1000061035156,400.2799987792969,404.6000061035156,383.67999267578125,397.06856863839283,SELL
2025-01-24,406.5799865722656,409.4199959891183,412.6810334406578,50.02689129728997,-2.434023927272322,412.3800048828125,415.1099853515625,424.07000732421875,426.5,413.82000732421875,428.2200012207031,396.3599853515625,397.1499938964844,398.0899963378906,389.1000061035156,400.2799987792969,404.6000061035156,383.67999267578125,392.2099914550781,395.01571219308033,SELL
2025-01-27,397.1499938964844,408.47070966448103,410.6102281681014,47.09912712277198,-3.277605891979637,406.5799865722656,412.3800048828125,415.1099853515625,424.07000732421875,426.5,413.82000732421875,428.2200012207031,398.0899963378906,389.1000061035156,400.2799987792969,404.6000061035156,383.67999267578125,392.2099914550781,378.1700134277344,392.30428641183033,HOLD
2025-01-28,398.0899963378906,407.5449959891183,408.94086392407326,47.42940371009514,-3.6399115898216152,397.1499938964844,406.5799865722656,412.3800048828125,415.1099853515625,424.07000732421875,426.5,413.82000732421875,389.1000061035156,400.2799987792969,404.6000061035156,383.67999267578125,392.2099914550781,378.1700134277344,374.32000732421875,388.90857369559154,SELL
2025-01-29,389.1000061035156,407.16928318568637,406.2954162146656,44.563825059595786,-4.30698282360367,398.0899963378906,397.1499938964844,406.5799865722656,412.3800048828125,415.1099853515625,424.07000732421875,426.5,400.2799987792969,404.6000061035156,383.67999267578125,392.2099914550781,378.1700134277344,374.32000732421875,361.6199951171875,384.9828578404018,HOLD
2025-01-30,400.2799987792969,407.5507114955357,405.49336055661644,48.71368240796648,-3.833088541029242,389.1000061035156,398.0899963378906,397.1499938964844,406.5799865722656,412.3800048828125,415.1099853515625,424.07000732421875,404.6000061035156,383.67999267578125,392.2099914550781,378.1700134277344,374.32000732421875,361.6199951171875,350.7300109863281,377.904288155692,SELL
2025-01-31,404.6000061035156,408.25499834333147,405.37424662953634,50.26302315572394,-3.0979533531644172,400.2799987792969,389.1000061035156,398.0899963378906,397.1499938964844,406.5799865722656,412.3800048828125,415.1099853515625,383.67999267578125,392.2099914550781,378.1700134277344,374.32000732421875,361.6199951171875,350.7300109863281,328.5,367.0328587123326,SELL
2025-02-03,383.67999267578125,406.85285513741627,402.48167943570235,43.42204970553882,-3.8413127249978434,404.6000061035156,400.2799987792969,389.1000061035156,398.0899963378906,397.1499938964844,406.5799865722656,412.3800048828125,392.2099914550781,378.1700134277344,374.32000732421875,361.6199951171875,350.7300109863281,328.5,336.510009765625,360.2942897251674,SELL
2025-02-04,392.2099914550781,406.5564270019531,401.1121210382858,46.61269821621418,-3.5842096098636222,383.67999267578125,404.6000061035156,400.2799987792969,389.1000061035156,398.0899963378906,397.1499938964844,406.5799865722656,378.1700134277344,374.32000732421875,361.6199951171875,350.7300109863281,328.5,336.510009765625,355.94000244140625,355.1128627232143,SELL
2025-02-05,378.1700134277344,402.98142787388394,398.053173356879,42.37665334018368,-4.145707813722107,392.2099914550781,383.67999267578125,404.6000061035156,400.2799987792969,389.1000061035156,398.0899963378906,397.1499938964844,374.32000732421875,361.6199951171875,350.7300109863281,328.5,336.510009765625,355.94000244140625,355.8399963378906,351.922860281808,SELL
2025-02-06,374.32000732421875,400.15999930245533,394.88875121919097,41.26910911703505,-4.53110569246007,378.1700134277344,392.2099914550781,383.67999267578125,404.6000061035156,400.2799987792969,389.1000061035156,398.0899963378906,361.6199951171875,350.7300109863281,328.5,336.510009765625,355.94000244140625,355.8399963378906,354.1099853515625,349.0357142857143,SELL
2025-02-07,361.6199951171875,395.5257132393973,390.4529170722572,37.762978689456965,-5.3403835132762625,374.32000732421875,378.1700134277344,392.2099914550781,383.67999267578125,404.6000061035156,400.2799987792969,389.1000061035156,350.7300109863281,328.5,336.510009765625,355.94000244140625,355.8399963378906,354.1099853515625,360.55999755859375,348.884286063058,SELL
2025-02-10,350.7300109863281,390.2871420724051,385.15652959413336,35.015870912406356,-6.245233811691694,361.6199951171875,374.32000732421875,378.1700134277344,392.2099914550781,383.67999267578125,404.6000061035156,400.2799987792969,328.5,336.510009765625,355.94000244140625,355.8399963378906,354.1099853515625,360.55999755859375,354.3999938964844,349.4085693359375,HOLD
2025-02-11,328.5,384.10071454729353,377.60232564824895,30.188141258632953,-7.872013210090452,350.7300109863281,361.6199951171875,374.32000732421875,378.1700134277344,392.2099914550781,383.67999267578125,404.6000061035156,336.510009765625,355.94000244140625,355.8399963378906,354.1099853515625,360.55999755859375,354.3999938964844,337.79998779296875,350.7371390206473,BUY
2025-02-12,336.510009765625,378.6814291817801,372.1233501972324,33.733421798466395,-7.918215929440686,328.5,350.7300109863281,361.6199951171875,374.32000732421875,378.1700134277344,392.2099914550781,383.67999267578125,355.94000244140625,355.8399963378906,354.1099853515625,360.55999755859375,354.3999938964844,337.79998779296875,330.5299987792969,349.88285173688615,BUY
2025-02-13,355.94000244140625,375.0642874581473,369.9655704964556,41.49482054376543,-6.224477938369951,336.510009765625,328.5,350.7300109863281,361.6199951171875,374.32000732421875,378.1700134277344,392.2099914550781,355.8399963378906,354.1099853515625,360.55999755859375,354.3999938964844,337.79998779296875,330.5299987792969,302.79998779296875,342.29142107282365,SELL
2025-02-14,355.8399963378906,372.1135733468192,368.0821606086469,41.46789924312113,-4.761139414674204,355.94000244140625,336.510009765625,328.5,350.7300109863281,361.6199951171875,374.32000732421875,378.1700134277344,354.1099853515625,360.55999755859375,354.3999938964844,337.79998779296875,330.5299987792969,302.79998779296875,290.79998779296875,332.999991280692,SELL
