Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA_14,EMA_14,RSI_14,MACD,Close_lag_1,Close_lag_2,Close_lag_3,Close_lag_4,Close_lag_5,Close_lag_6,Close_lag_7
2025-02-03 00:00:00-05:00,386.6799926757813,389.1700134277344,374.3599853515625,383.6799926757813,93732100,0.0,0.0,406.85285513741627,402.4816794357603,43.42205241670168,-3.8413109986692215,404.6000061035156,400.2799987792969,389.1000061035156,398.0899963378906,397.1499938964844,406.5799865722656,412.3800048828125
2025-02-04 00:00:00-05:00,382.6300048828125,394.0,381.3999938964844,392.2099914550781,57072200,0.0,0.0,406.5564270019531,401.11212103833606,46.61269858793043,-3.5842080114109818,383.6799926757813,404.6000061035156,400.2799987792969,389.1000061035156,398.0899963378906,397.1499938964844,406.5799865722656
2025-02-05 00:00:00-05:00,387.510009765625,388.3900146484375,375.5299987792969,378.1700134277344,57223300,0.0,0.0,402.98142787388394,398.0531733569225,42.37665631727003,-4.145706333673219,392.2099914550781,383.6799926757813,404.6000061035156,400.2799987792969,389.1000061035156,398.0899963378906,397.1499938964844
2025-02-06 00:00:00-05:00,373.0299987792969,375.3999938964844,363.1799926757813,374.3200073242188,77918200,0.0,0.0,400.15999930245533,394.8887512192287,41.26911268830372,-4.531104322044259,378.1700134277344,392.2099914550781,383.6799926757813,404.6000061035156,400.2799987792969,389.1000061035156,398.0899963378906
2025-02-07 00:00:00-05:00,370.1900024414063,380.5499877929688,360.3399963378906,361.6199951171875,70298300,0.0,0.0,395.5257132393973,390.4529170722899,37.762983903894686,-5.340382244372632,374.3200073242188,378.1700134277344,392.2099914550781,383.6799926757813,404.6000061035156,400.2799987792969,389.1000061035156
2025-02-10 00:00:00-05:00,356.2099914550781,362.7000122070313,350.510009765625,350.7300109863281,77514900,0.0,0.0,390.2871420724051,385.15652959416167,35.015877161736725,-6.245232636780848,361.6199951171875,374.3200073242188,378.1700134277344,392.2099914550781,383.6799926757813,404.6000061035156,400.2799987792969
2025-02-11 00:00:00-05:00,345.79998779296875,349.3699951171875,325.1000061035156,328.5,118543400,0.0,0.0,384.10071454729353,377.60232564827345,30.188148789027565,-7.872012122209952,350.7300109863281,361.6199951171875,374.3200073242188,378.1700134277344,392.2099914550781,383.6799926757813,404.6000061035156
2025-02-12 00:00:00-05:00,329.94000244140625,346.3999938964844,329.1199951171875,336.510009765625,105382700,0.0,0.0,378.6814291817801,372.12335019725367,33.73342745285932,-7.918214922143875,328.5,350.7300109863281,361.6199951171875,374.3200073242188,378.1700134277344,392.2099914550781,383.6799926757813
2025-02-13 00:00:00-05:00,345.0,358.69000244140625,342.8500061035156,355.94000244140625,89441500,0.0,0.0,375.0642874581473,369.965570496474,41.49482264908168,-6.224477005687595,336.510009765625,328.5,350.7300109863281,361.6199951171875,374.3200073242188,378.1700134277344,392.2099914550781
2025-02-14 00:00:00-05:00,360.6199951171875,362.0,347.5,355.8399963378906,68277300,0.0,0.0,372.1135733468192,368.0821606086629,41.467901357078226,-4.7611385510794015,355.94000244140625,336.510009765625,328.5,350.7300109863281,361.6199951171875,374.3200073242188,378.1700134277344
2025-02-18 00:00:00-05:00,355.010009765625,359.1000061035156,350.0199890136719,354.1099853515625,51631700,0.0,0.0,368.9721439906529,366.2192039077162,40.972675459633074,-3.612092141216138,355.8399963378906,355.94000244140625,336.510009765625,328.5,350.7300109863281,361.6199951171875,374.3200073242188
2025-02-19 00:00:00-05:00,354.0,367.3399963378906,353.6700134277344,360.55999755859375,67094400,0.0,0.0,366.9335719517299,365.4646430611665,43.673524002625264,-2.190010148849126,354.1099853515625,355.8399963378906,355.94000244140625,336.510009765625,328.5,350.7300109863281,361.6199951171875
2025-02-20 00:00:00-05:00,361.510009765625,362.2999877929688,348.0,354.3999938964844,45965400,0.0,0.0,363.6564287458147,363.98935650587555,41.710620717834324,-1.4710929082153577,360.55999755859375,354.1099853515625,355.8399963378906,355.94000244140625,336.510009765625,328.5,350.7300109863281
2025-02-21 00:00:00-05:00,353.44000244140625,354.9800109863281,334.4200134277344,337.79998779296875,74058600,0.0,0.0,358.88499886649,360.497440677488,36.89786455876413,-1.8934961888633808,354.3999938964844,360.55999755859375,354.1099853515625,355.8399963378906,355.94000244140625,336.510009765625,328.5
2025-02-24 00:00:00-05:00,338.1400146484375,342.3999938964844,324.70001220703125,330.5299987792969,76052300,0.0,0.0,355.0885707310268,356.5017817577292,34.993522092442916,-2.4093784283561135,337.79998779296875,354.3999938964844,360.55999755859375,354.1099853515625,355.8399963378906,355.94000244140625,336.510009765625
2025-02-25 00:00:00-05:00,327.0199890136719,328.8900146484375,297.25,302.79998779296875,134228800,0.0,0.0,348.70214189801897,349.34154256242783,28.87243914267077,-4.257027411962753,330.5299987792969,337.79998779296875,354.3999938964844,360.55999755859375,354.1099853515625,355.8399963378906,355.94000244140625
2025-02-26 00:00:00-05:00,303.7099914550781,309.0,288.0400085449219,290.79998779296875,100118300,0.0,0.0,342.46142578125,341.5360019265,26.696203122165755,-5.82898999780125,302.79998779296875,330.5299987792969,337.79998779296875,354.3999938964844,360.55999755859375,354.1099853515625,355.8399963378906
2025-02-27 00:00:00-05:00,291.1600036621094,297.2300109863281,280.8800048828125,281.95001220703125,101748200,0.0,0.0,335.8635689871652,333.5912032972375,25.18832146886541,-6.931440167794499,290.79998779296875,302.79998779296875,330.5299987792969,337.79998779296875,354.3999938964844,360.55999755859375,354.1099853515625
2025-02-28 00:00:00-05:00,279.5,293.8800048828125,273.6000061035156,292.9800109863281,115697000,0.0,0.0,330.9607129778181,328.1763776557829,30.46024373841992,-6.397325116906533,281.95001220703125,290.79998779296875,302.79998779296875,330.5299987792969,337.79998779296875,354.3999938964844,360.55999755859375
2025-03-03 00:00:00-05:00,300.3399963378906,303.94000244140625,277.29998779296875,284.6499938964844,115551400,0.0,0.0,326.240711757115,322.37285982120983,28.809101726543588,-6.086372070912333,292.9800109863281,281.95001220703125,290.79998779296875,302.79998779296875,330.5299987792969,337.79998779296875,354.3999938964844
2025-03-04 00:00:00-05:00,270.92999267578125,284.3500061035156,261.8399963378906,272.0400085449219,126706600,0.0,0.0,322.2078552246094,315.66181298437147,26.46995418251349,-6.190858821296125,284.6499938964844,292.9800109863281,281.95001220703125,290.79998779296875,302.79998779296875,330.5299987792969,337.79998779296875
2025-03-05 00:00:00-05:00,272.9200134277344,279.54998779296875,267.7099914550781,279.1000061035156,94042900,0.0,0.0,318.10714067731584,310.78690540025735,29.901661761997858,-5.280855243336845,272.0400085449219,284.6499938964844,292.9800109863281,281.95001220703125,290.79998779296875,302.79998779296875,330.5299987792969
2025-03-06 00:00:00-05:00,272.0599975585937,272.6499938964844,260.0199890136719,263.45001220703125,98451600,0.0,0.0,311.5007128034319,304.4753196411605,26.904161662026624,-5.2199551354573686,279.1000061035156,272.0400085449219,284.6499938964844,292.9800109863281,281.95001220703125,290.79998779296875,302.79998779296875
2025-03-07 00:00:00-05:00,259.32000732421875,266.25,250.72999572753903,262.6700134277344,102369600,0.0,0.0,304.845714024135,298.9012788127037,26.76017664850488,-4.73358343404287,263.45001220703125,279.1000061035156,272.0400085449219,284.6499938964844,292.9800109863281,281.95001220703125,290.79998779296875
2025-03-10 00:00:00-04:00,252.5399932861328,253.3699951171875,220.0,222.1499938964844,189076900,0.0,0.0,295.4200003487723,288.6677741572078,20.594185966268967,-6.531357279137897,262.6700134277344,263.45001220703125,279.1000061035156,272.0400085449219,284.6499938964844,292.9800109863281,281.95001220703125
2025-03-11 00:00:00-04:00,225.30999755859372,237.05999755859372,217.0200042724609,230.5800018310547,174896400,0.0,0.0,286.13571493966236,280.92273784705407,24.492245468824393,-6.527784344815906,222.1499938964844,262.6700134277344,263.45001220703125,279.1000061035156,272.0400085449219,284.6499938964844,292.9800109863281
2025-03-12 00:00:00-04:00,247.22000122070312,251.83999633789065,241.1000061035156,248.08999633789065,142215700,0.0,0.0,278.54214368547713,276.5450389791656,31.963303195148228,-4.801007774668303,230.5800018310547,222.1499938964844,262.6700134277344,263.45001220703125,279.1000061035156,272.0400085449219,284.6499938964844
2025-03-13 00:00:00-04:00,248.1300048828125,248.2899932861328,232.6000061035156,240.67999267578125,114813500,0.0,0.0,271.6050011771066,271.76303280538104,30.5841757123234,-3.6640746283774384,248.08999633789065,230.5800018310547,222.1499938964844,262.6700134277344,263.45001220703125,279.1000061035156,272.0400085449219
2025-03-14 00:00:00-04:00,247.30999755859372,251.5800018310547,240.72999572753903,249.97999572753903,100242300,0.0,0.0,265.8514295305525,268.85862786166877,34.409290223481975,-1.8816990691148163,240.67999267578125,248.08999633789065,230.5800018310547,222.1499938964844,262.6700134277344,263.45001220703125,279.1000061035156
2025-03-17 00:00:00-04:00,245.05999755859372,245.3999938964844,232.8000030517578,238.00999450683597,111900600,0.0,0.0,261.22357286725725,264.7454767476911,31.967593674624354,-1.1413209910044415,249.97999572753903,240.67999267578125,248.08999633789065,230.5800018310547,222.1499938964844,262.6700134277344,263.45001220703125
2025-03-18 00:00:00-04:00,228.16000366210935,230.1000061035156,222.27999877929688,225.30999755859372,111477600,0.0,0.0,256.54571642194475,259.48741285581144,29.57007240731764,-1.136843910030386,238.00999450683597,249.97999572753903,240.67999267578125,248.08999633789065,230.5800018310547,222.1499938964844,262.6700134277344
2025-03-19 00:00:00-04:00,231.6100006103516,241.41000366210935,229.1999969482422,235.8600006103516,111993800,0.0,0.0,253.25357273646765,256.33709122308346,33.998408567380636,-0.1074982322810385,225.30999755859372,238.00999450683597,249.97999572753903,240.67999267578125,248.08999633789065,230.5800018310547,222.1499938964844
2025-03-20 00:00:00-04:00,233.3500061035156,238.0,230.0500030517578,236.25999450683597,99028300,0.0,0.0,249.2021429879325,253.6601449942505,34.16741751359403,0.8627503637808189,235.8600006103516,225.30999755859372,238.00999450683597,249.97999572753903,240.67999267578125,248.08999633789065,230.5800018310547
2025-03-21 00:00:00-04:00,234.9900054931641,249.5200042724609,234.5500030517578,248.7100067138672,132728700,0.0,0.0,246.63500104631697,253.00012655686606,39.37137899110694,2.5121336542199657,236.25999450683597,235.8600006103516,225.30999755859372,238.00999450683597,249.97999572753903,240.67999267578125,248.08999633789065
2025-03-24 00:00:00-04:00,258.0799865722656,278.6400146484375,256.3299865722656,278.3900146484375,169079900,0.0,0.0,247.0885729108538,256.3854449690756,49.599717068475705,5.594574430677419,248.7100067138672,236.25999450683597,235.8600006103516,225.30999755859372,238.00999450683597,249.97999572753903,240.67999267578125
2025-03-25 00:00:00-04:00,283.6000061035156,288.20001220703125,271.2799987792969,288.1400146484375,150361500,0.0,0.0,247.73428780691964,260.6193875929905,52.4383521353862,8.12900352439496,278.3900146484375,248.7100067138672,236.25999450683597,235.8600006103516,225.30999755859372,238.00999450683597,249.97999572753903
2025-03-26 00:00:00-04:00,282.6600036621094,284.8999938964844,266.510009765625,272.0599975585937,153629800,0.0,0.0,248.34928676060267,262.14480225507094,47.66980042592752,8.520151560678894,288.1400146484375,278.3900146484375,248.7100067138672,236.25999450683597,235.8600006103516,225.30999755859372,238.00999450683597
2025-03-27 00:00:00-04:00,272.4800109863281,291.8500061035156,271.82000732421875,273.1300048828125,162572100,0.0,0.0,249.09642900739397,263.60949593876984,48.008608560717285,8.622483269679172,272.0599975585937,288.1400146484375,278.3900146484375,248.7100067138672,236.25999450683597,235.8600006103516,225.30999755859372
2025-03-28 00:00:00-04:00,275.5799865722656,276.1000061035156,260.57000732421875,263.54998779296875,123809400,0.0,0.0,252.05357142857142,263.60156151932966,45.18771905680658,7.839114041532021,273.1300048828125,272.0599975585937,288.1400146484375,278.3900146484375,248.7100067138672,236.25999450683597,235.8600006103516
2025-03-31 00:00:00-04:00,249.30999755859372,260.5599975585937,243.3600006103516,259.1600036621094,134008900,0.0,0.0,254.09500013078963,263.00935380503364,43.91434865349801,6.855018986243799,263.54998779296875,273.1300048828125,272.0599975585937,288.1400146484375,278.3900146484375,248.7100067138672,236.25999450683597
2025-04-01 00:00:00-04:00,263.79998779296875,277.45001220703125,259.25,268.4599914550781,146486900,0.0,0.0,255.5499997820173,263.73610549170627,47.30224824348157,6.654738811157944,259.1600036621094,263.54998779296875,273.1300048828125,272.0599975585937,288.1400146484375,278.3900146484375,248.7100067138672
2025-04-02 00:00:00-04:00,254.6000061035156,284.989990234375,251.2700042724609,282.760009765625,212787800,0.0,0.0,258.5557152884347,266.2726260615621,52.09413300426795,7.260160406473567,268.4599914550781,259.1600036621094,263.54998779296875,273.1300048828125,272.0599975585937,288.1400146484375,278.3900146484375
2025-04-03 00:00:00-04:00,265.2900085449219,276.29998779296875,261.510009765625,267.2799987792969,136174300,0.0,0.0,259.7914297921317,266.40694242392675,47.10109745015175,6.42180378970756,282.760009765625,268.4599914550781,259.1600036621094,263.54998779296875,273.1300048828125,272.0599975585937,288.1400146484375
2025-04-04 00:00:00-04:00,255.3800048828125,261.0,236.0,239.42999267578125,181229400,0.0,0.0,259.89285823277066,262.8100157908407,39.72425771568308,3.9184022197614077,267.2799987792969,282.760009765625,268.4599914550781,259.1600036621094,263.54998779296875,273.1300048828125,272.0599975585937
2025-04-07 00:00:00-04:00,223.77999877929688,252.0,214.25,233.2899932861328,183453800,0.0,0.0,260.4628579275949,258.874012790213,38.30007198885852,1.8791662560892899,239.42999267578125,267.2799987792969,282.760009765625,268.4599914550781,259.1600036621094,263.54998779296875,273.1300048828125
2025-04-08 00:00:00-04:00,245.0,250.44000244140625,217.8000030517578,221.8600006103516,171603500,0.0,0.0,259.4628579275949,253.9388111662315,35.73187158333728,-0.10411759220503569,233.2899932861328,239.42999267578125,267.2799987792969,282.760009765625,268.4599914550781,259.1600036621094,263.54998779296875
2025-04-09 00:00:00-04:00,224.69000244140625,274.69000244140625,223.8800048828125,272.20001220703125,219433400,0.0,0.0,262.03000204903736,256.3736379716714,51.23961179603646,1.993889949724684,221.8600006103516,233.2899932861328,239.42999267578125,267.2799987792969,282.760009765625,268.4599914550781,259.1600036621094
2025-04-10 00:00:00-04:00,260.0,262.489990234375,239.3300018310547,252.3999938964844,181722600,0.0,0.0,262.29357256208147,255.8438187616465,46.488101855061814,2.0592735178541464,272.20001220703125,221.8600006103516,233.2899932861328,239.42999267578125,267.2799987792969,282.760009765625,268.4599914550781
2025-04-11 00:00:00-04:00,251.83999633789065,257.739990234375,241.3600006103516,252.30999755859372,128948100,0.0,0.0,260.43071419852123,255.37264260123948,46.467010015039676,2.1003742981875426,252.3999938964844,272.20001220703125,221.8600006103516,233.2899932861328,239.42999267578125,267.2799987792969,282.760009765625
2025-04-14 00:00:00-04:00,258.3599853515625,261.79998779296875,245.92999267578125,252.3500061035156,100135200,0.0,0.0,257.87428501674106,254.96962440154297,46.478635536277935,2.1276099567636244,252.30999755859372,252.3999938964844,272.20001220703125,221.8600006103516,233.2899932861328,239.42999267578125,267.2799987792969
2025-04-15 00:00:00-04:00,249.91000366210935,258.75,247.5399932861328,254.1100006103516,79594300,0.0,0.0,256.5921423775809,254.85500789605078,47.0236601571804,2.2496437198327435,252.3500061035156,252.30999755859372,252.3999938964844,272.20001220703125,221.8600006103516,233.2899932861328,239.42999267578125
2025-04-16 00:00:00-04:00,247.6100006103516,251.97000122070312,233.88999938964844,241.5500030517578,112378700,0.0,0.0,254.33642796107702,253.08100725014506,43.610600076087486,1.5057020541454769,254.1100006103516,252.3500061035156,252.30999755859372,252.3999938964844,272.20001220703125,221.8600006103516,233.2899932861328
2025-04-17 00:00:00-04:00,243.47000122070312,244.33999633789065,237.67999267578125,241.3699951171875,83404800,0.0,0.0,252.75214276994978,251.5195389657507,43.5618000451098,1.0446126342047393,241.5500030517578,254.1100006103516,252.3500061035156,252.30999755859372,252.3999938964844,272.20001220703125,221.8600006103516
2025-04-21 00:00:00-04:00,230.25999450683597,232.2100067138672,222.7899932861328,227.5,97768000,0.0,0.0,250.49071393694197,248.3169337703173,39.86061052194739,-0.09106329173836158,241.3699951171875,241.5500030517578,254.1100006103516,252.3500061035156,252.30999755859372,252.3999938964844,272.20001220703125
2025-04-22 00:00:00-04:00,230.9600067138672,242.7899932861328,229.8500061035156,237.97000122070312,120858500,0.0,0.0,248.31285749162947,246.93734276370208,43.746079195934634,-0.03649370680116881,227.5,241.3699951171875,241.5500030517578,254.1100006103516,252.3500061035156,252.30999755859372,252.3999938964844
2025-04-23 00:00:00-04:00,254.8600006103516,259.45001220703125,244.42999267578125,250.7400054931641,150381900,0.0,0.0,246.02571432931083,247.44436446096367,48.14647438103181,0.9081020757303797,237.97000122070312,227.5,241.3699951171875,241.5500030517578,254.1100006103516,252.3500061035156,252.30999755859372
2025-04-24 00:00:00-04:00,250.5,259.5400085449219,249.1999969482422,259.510009765625,94464200,0.0,0.0,245.47071511404855,249.05311716825184,50.982335412494386,2.1036913608590897,250.7400054931641,237.97000122070312,227.5,241.3699951171875,241.5500030517578,254.1100006103516,252.3500061035156
2025-04-25 00:00:00-04:00,261.69000244140625,286.8500061035156,259.6300048828125,284.95001220703125,167560700,0.0,0.0,248.7221450805664,253.8393698400891,58.13488630611124,4.452969345761872,259.510009765625,250.7400054931641,237.97000122070312,227.5,241.3699951171875,241.5500030517578,254.1100006103516
2025-04-28 00:00:00-04:00,288.9800109863281,294.8599853515625,272.4200134277344,285.8800048828125,151731800,0.0,0.0,252.47857448032923,258.1114545124522,58.374008559408594,5.8278832417799435,284.95001220703125,259.510009765625,250.7400054931641,237.97000122070312,227.5,241.3699951171875,241.5500030517578
2025-04-29 00:00:00-04:00,285.5,293.32000732421875,279.4700012207031,292.0299987792969,108906600,0.0,0.0,257.49071720668246,262.63392708136485,60.0010411291359,6.839854703350602,285.8800048828125,284.95001220703125,259.510009765625,250.7400054931641,237.97000122070312,227.5,241.3699951171875
2025-04-30 00:00:00-04:00,279.8999938964844,284.45001220703125,270.7799987792969,282.1600036621094,128961100,0.0,0.0,258.2021451677595,265.2374039587975,56.204159563663,6.533343976487441,292.0299987792969,285.8800048828125,284.95001220703125,259.510009765625,250.7400054931641,237.97000122070312,227.5
2025-05-01 00:00:00-04:00,280.010009765625,290.8699951171875,279.8099975585937,280.5199890136719,99659000,0.0,0.0,260.2107162475586,267.27508196611404,55.57485328916471,5.92682927024442,282.1600036621094,292.0299987792969,285.8800048828125,284.95001220703125,259.510009765625,250.7400054931641,237.97000122070312
2025-05-02 00:00:00-04:00,284.8999938964844,294.7799987792969,279.8099975585937,287.2099914550781,114454700,0.0,0.0,262.70357295445035,269.93306989797594,57.657581028978896,5.68216617234212,280.5199890136719,282.1600036621094,292.0299987792969,285.8800048828125,284.95001220703125,259.510009765625,250.7400054931641
2025-05-05 00:00:00-04:00,284.57000732421875,284.8500061035156,274.3999938964844,280.260009765625,94618900,0.0,0.0,264.697144644601,271.3099952136625,54.78415095064073,4.793707568363594,287.2099914550781,280.5199890136719,282.1600036621094,292.0299987792969,285.8800048828125,284.95001220703125,259.510009765625
2025-05-06 00:00:00-04:00,273.1099853515625,277.7300109863281,271.3500061035156,275.3500061035156,76715800,0.0,0.0,266.2142878941127,271.84866333230957,52.78281674966992,3.6675656844256705,280.260009765625,287.2099914550781,280.5199890136719,282.1600036621094,292.0299987792969,285.8800048828125,284.95001220703125
2025-05-07 00:00:00-04:00,276.8800048828125,277.9200134277344,271.0,276.2200012207031,71592600,0.0,0.0,268.6907163347517,272.43150838409537,53.1096810956211,2.811989638613354,275.3500061035156,280.260009765625,287.2099914550781,280.5199890136719,282.1600036621094,292.0299987792969,285.8800048828125
2025-05-08 00:00:00-04:00,279.6300048828125,289.79998779296875,279.4100036621094,284.82000732421875,97539400,0.0,0.0,271.7942886352539,274.0833082427785,56.32805595929321,2.657751877739621,276.2200012207031,275.3500061035156,280.260009765625,287.2099914550781,280.5199890136719,282.1600036621094,292.0299987792969
2025-05-09 00:00:00-04:00,290.2099914550781,307.0400085449219,290.0,298.260009765625,132387800,0.0,0.0,276.84857504708424,277.3068684458247,60.85042280784534,3.2540044700086757,284.82000732421875,276.2200012207031,275.3500061035156,280.260009765625,287.2099914550781,280.5199890136719,282.1600036621094
2025-05-12 00:00:00-04:00,321.989990234375,322.2099914550781,311.5,318.3800048828125,112826700,0.0,0.0,282.59214673723494,282.7832866374231,66.45125708350272,4.708278322548853,298.260009765625,284.82000732421875,276.2200012207031,275.3500061035156,280.260009765625,287.2099914550781,280.5199890136719
2025-05-13 00:00:00-04:00,320.0,337.5899963378906,316.79998779296875,334.07000732421875,136992600,0.0,0.0,288.5442897251674,289.6215160623292,70.04964103936383,6.330664937987526,318.3800048828125,298.260009765625,284.82000732421875,276.2200012207031,275.3500061035156,280.260009765625,287.2099914550781
2025-05-14 00:00:00-04:00,342.5,350.0,337.0,347.67999267578125,136997300,0.0,0.0,294.84214564732144,297.3626462774561,72.77725266236975,7.826202491747237,334.07000732421875,318.3800048828125,298.260009765625,284.82000732421875,276.2200012207031,275.3500061035156,280.260009765625
2025-05-15 00:00:00-04:00,340.3399963378906,346.1400146484375,334.7200012207031,342.82000732421875,97882600,0.0,0.0,298.9757167271205,303.4236277503578,70.31468308378184,7.9672870816838195,347.67999267578125,334.07000732421875,318.3800048828125,298.260009765625,284.82000732421875,276.2200012207031,275.3500061035156
2025-05-16 00:00:00-04:00,346.239990234375,351.6199951171875,342.3299865722656,349.9800109863281,93811800,0.0,0.0,303.5542885916574,309.63114551515383,71.82715237972107,8.00095946576557,342.82000732421875,347.67999267578125,334.07000732421875,318.3800048828125,298.260009765625,284.82000732421875,276.2200012207031
